# ------------- Input File for PyTT ------------------ #
#     Do NOT change the description names              #
#     There must be at least one space between name    #
#	    and value.					                     #
# ---------------------------------------------------- #


# ------------ Define Beam ------------- #
BeamType: Gaussian
Particle: Proton 
Energy: 123 
sigx: 1.633744092562829e-3 
sigy: 1.4016445836139826e-3 
x0: 0.0 
y0: 0.0 
tpulse: 1 
BCurrent: 1.496e-3 
Npart: - 
frec: 1 
# ---------------- Define Detector ----------------- #
Material: Carbon 
EneDep: EneDepData/Proton_Carbon.txt
DetType: WIRESCAN 
# ------------ Parameters for WIRESCAN ------------- # 
WIRESCAN_Plane: Horizontal 
WIRESCAN_IniPos: -2.96e-2 
WIRESCAN_EndPos: 2.96e-2 
WIRESCAN_wWidth: 33e-6 
WIRESCAN_wLength: 2e-2 
WIRESCAN_wRes: 2.5e-4 
WIRESCAN_Type: 1 
WIRESCAN_wSpeed: 0.0297 
# ------------- Temperature Simulation Parameters -------------- # 
TempSIM: Yes 
T0: 1030 
dtPulse: 5e-4 
dtCooling: 5e-4 
EnableParameterVariation: Yes 
RadiativeCooling: Yes 
ThermionicCooling: Yes 
ConductiveCooling: No 
SublimationCooling: No 
# ------------- Intensity Simulation Parameters -------------- # 
IntSIM: Yes 
mu: 0.0 
eta: 0.0
BSp: 0.0
BSe: 0.0
# --------------------------------------------------- #
